   1               		.file	"iv.c"
   2               	__SREG__ = 0x3f
 2146 09c4 00C0      		rjmp .L145
 2147               	.LM327:
 2148 09c6 1092 0000 		sts just_pressed,__zero_reg__
 2149               	.LM328:
 2150 09ca FF20      		tst r15
 2151 09cc 01F4      		brne .L146
 2152               	.LM329:
 2153 09ce 812F      		mov r24,r17
 2154 09d0 602F      		mov r22,r16
 2155 09d2 0E94 0000 		call display_alarm
 2156               	.LM330:
 2157 09d6 8091 0000 		lds r24,display+1
 2158 09da 8160      		ori r24,lo8(1)
 2159 09dc 8093 0000 		sts display+1,r24
 2160               	.LM331:
 2161 09e0 8091 0000 		lds r24,display+2
 2162 09e4 8160      		ori r24,lo8(1)
 2163 09e6 8093 0000 		sts display+2,r24
 2164 09ea FF24      		clr r15
 2165 09ec F394      		inc r15
 2166 09ee 00C0      		rjmp .L145
 2167               	.L146:
 2168               	.LM332:
 2169 09f0 81E0      		ldi r24,lo8(1)
 2170 09f2 F816      		cp r15,r24
 2171 09f4 01F4      		brne .L147
 2172               	.LM333:
 2173 09f6 812F      		mov r24,r17
 2174 09f8 602F      		mov r22,r16
 2175 09fa 0E94 0000 		call display_alarm
 2176               	.LM334:
 2177 09fe 8091 0000 		lds r24,display+4
 2178 0a02 8160      		ori r24,lo8(1)
 2179 0a04 8093 0000 		sts display+4,r24
 2180               	.LM335:
 2181 0a08 8091 0000 		lds r24,display+5
 2182 0a0c 8160      		ori r24,lo8(1)
 2183 0a0e 8093 0000 		sts display+5,r24
 2184 0a12 62E0      		ldi r22,lo8(2)
 2185 0a14 F62E      		mov r15,r22
 2186 0a16 00C0      		rjmp .L145
 2187               	.L147:
 2188               	.LM336:
 2189 0a18 1093 0000 		sts alarm_h,r17
 2190               	.LM337:
 2191 0a1c 0093 0000 		sts alarm_m,r16
 2192               	.LM338:
 2193 0a20 2091 0000 		lds r18,alarm_h
 2194               	.L148:
 2195               	.LBB311:
 2196               	.LBB312:
 2197               	.LM339:
 2198 0a24 F999      		sbic 63-32,1
 2199 0a26 00C0      		rjmp .L148
 2200               	.LM340:
 2201 0a28 1FBA      		out 63-32,__zero_reg__
 2202               	.LM341:
 2203 0a2a 87E0      		ldi r24,lo8(7)
 2204 0a2c 90E0      		ldi r25,hi8(7)
 2205 0a2e 92BD      		out (65)+1-32,r25
 2206 0a30 81BD      		out 65-32,r24
 2207               	.LM342:
 2208 0a32 20BD      		out 64-32,r18
 2209               	.LM343:
 2210               	/* #APP */
 2211               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 2212               		/* START EEPROM WRITE CRITICAL SECTION */
 2213 0a34 0FB6      		in	r0, 63		
 2214 0a36 F894      		cli				
 2215 0a38 FA9A      		sbi	31, 2	
 2216 0a3a F99A      		sbi	31, 1	
 2217 0a3c 0FBE      		out	63, r0		
 2218               		/* END EEPROM WRITE CRITICAL SECTION */
 2219               	 ;  0 "" 2
 2220               	/* #NOAPP */
 2221               	.LBE312:
 2222               	.LBE311:
 2223               	.LM344:
 2224 0a3e 2091 0000 		lds r18,alarm_m
 2225               	.L149:
 2226               	.LBB313:
 2227               	.LBB314:
 2228               	.LM345:
 2229 0a42 F999      		sbic 63-32,1
 2230 0a44 00C0      		rjmp .L149
 2231               	.LM346:
 2232 0a46 1FBA      		out 63-32,__zero_reg__
 2233               	.LM347:
 2234 0a48 88E0      		ldi r24,lo8(8)
 2235 0a4a 90E0      		ldi r25,hi8(8)
 2236 0a4c 92BD      		out (65)+1-32,r25
 2237 0a4e 81BD      		out 65-32,r24
 2238               	.LM348:
 2239 0a50 20BD      		out 64-32,r18
 2240               	.LM349:
 2241               	/* #APP */
 2242               	 ;  324 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 2243               		/* START EEPROM WRITE CRITICAL SECTION */
 2244 0a52 0FB6      		in	r0, 63		
 2245 0a54 F894      		cli				
 2246 0a56 FA9A      		sbi	31, 2	
 2247 0a58 F99A      		sbi	31, 1	
 2248 0a5a 0FBE      		out	63, r0		
 2249               		/* END EEPROM WRITE CRITICAL SECTION */
 2250               	 ;  0 "" 2
 2251               	/* #NOAPP */
 2252               	.LBE314:
 2253               	.LBE313:
 2254               	.LM350:
 2255 0a5c 1092 0000 		sts displaymode,__zero_reg__
 2256 0a60 00C0      		rjmp .L155
 2257               	.L145:
 2258               	.LM351:
 2259 0a62 8091 0000 		lds r24,just_pressed
 2260 0a66 82FD      		sbrc r24,2
 2261 0a68 00C0      		rjmp .L150
 2262 0a6a 8091 0000 		lds r24,pressed
 2263 0a6e 82FF      		sbrs r24,2
 2264 0a70 00C0      		rjmp .L163
 2265               	.L150:
 2266               	.LM352:
 2267 0a72 1092 0000 		sts just_pressed,__zero_reg__
 2268               	.LM353:
 2269 0a76 81E0      		ldi r24,lo8(1)
 2270 0a78 F816      		cp r15,r24
 2271 0a7a 01F4      		brne .L152
 2272               	.LM354:
 2273 0a7c 812F      		mov r24,r17
 2274 0a7e 90E0      		ldi r25,lo8(0)
 2275               	.LVL149:
 2276 0a80 0196      		adiw r24,1
 2277 0a82 68E1      		ldi r22,lo8(24)
 2278 0a84 70E0      		ldi r23,hi8(24)
 2279 0a86 0E94 0000 		call __divmodhi4
 2280 0a8a 182F      		mov r17,r24
 2281               	.LM355:
 2282 0a8c 602F      		mov r22,r16
 2283 0a8e 0E94 0000 		call display_alarm
 2284               	.LVL150:
 2285               	.LM356:
 2286 0a92 8091 0000 		lds r24,display+1
 2287 0a96 8160      		ori r24,lo8(1)
 2288 0a98 8093 0000 		sts display+1,r24
 2289               	.LM357:
 2290 0a9c 8091 0000 		lds r24,display+2
 2291 0aa0 8160      		ori r24,lo8(1)
 2292 0aa2 8093 0000 		sts display+2,r24
 2293 0aa6 00C0      		rjmp .L153
 2294               	.L152:
 2295               	.LM358:
 2296 0aa8 82E0      		ldi r24,lo8(2)
 2297 0aaa F816      		cp r15,r24
 2298 0aac 01F4      		brne .L153
 2299               	.LM359:
 2300 0aae 802F      		mov r24,r16
 2301 0ab0 90E0      		ldi r25,lo8(0)
 2302               	.LVL151:
 2303 0ab2 0196      		adiw r24,1
 2304 0ab4 6CE3      		ldi r22,lo8(60)
 2305 0ab6 70E0      		ldi r23,hi8(60)
 2306 0ab8 0E94 0000 		call __divmodhi4
 2307 0abc 082F      		mov r16,r24
 2308               	.LM360:
 2309 0abe 812F      		mov r24,r17
 2310 0ac0 602F      		mov r22,r16
 2311 0ac2 0E94 0000 		call display_alarm
 2312               	.LVL152:
 2313               	.LM361:
 2314 0ac6 8091 0000 		lds r24,display+4
 2315 0aca 8160      		ori r24,lo8(1)
 2316 0acc 8093 0000 		sts display+4,r24
 2317               	.LM362:
 2318 0ad0 8091 0000 		lds r24,display+5
 2319 0ad4 8160      		ori r24,lo8(1)
 2320 0ad6 8093 0000 		sts display+5,r24
 2321               	.L153:
 2322               	.LM363:
 2323 0ada 8091 0000 		lds r24,pressed
 2324 0ade 82FF      		sbrs r24,2
 2325 0ae0 00C0      		rjmp .L163
 2326               	.LBB315:
 2327               	.LBB316:
 2328               	.LM364:
 2329               	/* #APP */
 2330               	 ;  117 "iv.c" 1
 2331 0ae2 7894      		sei
 2332               	 ;  0 "" 2
 2333               	.LM365:
 2334               	/* #NOAPP */
 2335 0ae4 1092 0000 		sts (milliseconds)+1,__zero_reg__
 2336 0ae8 1092 0000 		sts milliseconds,__zero_reg__
 2337               	.L154:
 2338               	.LM366:
 2339 0aec 8091 0000 		lds r24,milliseconds
 2340 0af0 9091 0000 		lds r25,(milliseconds)+1
 2341 0af4 8B34      		cpi r24,75
 2342 0af6 9105      		cpc r25,__zero_reg__
 2343 0af8 00F0      		brlo .L154
 2344 0afa 00C0      		rjmp .L163
 2345               	.L155:
 2346               	/* epilogue start */
 2347               	.LBE316:
 2348               	.LBE315:
 2349               	.LM367:
 2350 0afc 1F91      		pop r17
 2351               	.LVL153:
 2352 0afe 0F91      		pop r16
 2353               	.LVL154:
 2354 0b00 FF90      		pop r15
 2355               	.LVL155:
 2356 0b02 EF90      		pop r14
 2357 0b04 0895      		ret
 2358               	.LFE27:
 2360               	.global	display_timezone
 2362               	display_timezone:
 2363               	.LFB49:
 2364               	.LM368:
 2365               	.LVL156:
 2366               	/* prologue: function */
 2367               	/* frame size = 0 */
 2368 0b06 482F      		mov r20,r24
 2369 0b08 262F      		mov r18,r22
 2370               	.LBB317:
 2371               	.LM369:
 2372 0b0a E0E0      		ldi r30,lo8(alphatable+2)
 2373 0b0c F0E0      		ldi r31,hi8(alphatable+2)
 2374               	/* #APP */
 2375               	 ;  1732 "iv.c" 1
 2376 0b0e 8491      		lpm r24, Z
 2377               		
 2378               	 ;  0 "" 2
 2379               	.LVL157:
 2380               	/* #NOAPP */
 2381               	.LBE317:
 2382 0b10 8093 0000 		sts display+8,r24
 2383               	.LBB318:
 2384               	.LM370:
 2385 0b14 7196      		adiw r30,17
 2386               	/* #APP */
 2387               	 ;  1733 "iv.c" 1
 2388 0b16 8491      		lpm r24, Z
 2389               		
 2390               	 ;  0 "" 2
 2391               	.LVL158:
 2392               	/* #NOAPP */
 2393               	.LBE318:
 2394 0b18 8093 0000 		sts display+7,r24
 2395               	.LBB319:
 2396               	.LM371:
 2397 0b1c 3196      		adiw r30,1
 2398               	/* #APP */
 2399               	 ;  1734 "iv.c" 1
 2400 0b1e E491      		lpm r30, Z
 2401               		
 2402               	 ;  0 "" 2
 2403               	.LVL159:
 2404               	/* #NOAPP */
 2405               	.LBE319:
 2406 0b20 E093 0000 		sts display+6,r30
 2407               	.LBB320:
 2408               	.LM372:
 2409 0b24 862F      		mov r24,r22
 2410               	.LVL160:
 2411 0b26 6AE0      		ldi r22,lo8(10)
 2412               	.LVL161:
 2413 0b28 0E94 0000 		call __udivmodqi4
 2414 0b2c E92F      		mov r30,r25
 2415               	.LVL162:
 2416 0b2e F0E0      		ldi r31,lo8(0)
 2417 0b30 E050      		subi r30,lo8(-(numbertable))
 2418 0b32 F040      		sbci r31,hi8(-(numbertable))
 2419               	/* #APP */
 2420               	 ;  1735 "iv.c" 1
 2421 0b34 E491      		lpm r30, Z
 2422               		
 2423               	 ;  0 "" 2
 2424               	.LVL163:
 2425               	/* #NOAPP */
 2426               	.LBE320:
 2427 0b36 E093 0000 		sts display+5,r30
 2428               	.LBB321:
 2429               	.LM373:
 2430 0b3a 822F      		mov r24,r18
 2431 0b3c 0E94 0000 		call __udivmodqi4
 2432 0b40 E82F      		mov r30,r24
 2433               	.LVL164:
 2434 0b42 F0E0      		ldi r31,lo8(0)
 2435 0b44 E050      		subi r30,lo8(-(numbertable))
 2436 0b46 F040      		sbci r31,hi8(-(numbertable))
 2437               	/* #APP */
 2438               	 ;  1736 "iv.c" 1
 2439 0b48 E491      		lpm r30, Z
 2440               		
 2441               	 ;  0 "" 2
 2442               	.LVL165:
 2443               	/* #NOAPP */
 2444               	.LBE321:
 2445 0b4a E093 0000 		sts display+4,r30
 2446               	.LM374:
 2447 0b4e 1092 0000 		sts display+3,__zero_reg__
 2448               	.LBB322:
 2449               	.LM375:
 2450 0b52 242F      		mov r18,r20
 2451 0b54 3327      		clr r19
 2452 0b56 27FD      		sbrc r18,7
 2453 0b58 3095      		com r19
 2454               	.LVL166:
 2455 0b5a 37FF      		sbrs r19,7
 2456 0b5c 00C0      		rjmp .L165
 2457 0b5e 3095      		com r19
 2458 0b60 2195      		neg r18
 2459 0b62 3F4F      		sbci r19,lo8(-1)
 2460               	.L165:
 2461 0b64 C901      		movw r24,r18
 2462 0b66 6AE0      		ldi r22,lo8(10)
 2463 0b68 70E0      		ldi r23,hi8(10)
 2464 0b6a 0E94 0000 		call __divmodhi4
 2465 0b6e FC01      		movw r30,r24
 2466               	.LVL167:
 2467 0b70 E050      		subi r30,lo8(-(numbertable))
 2468 0b72 F040      		sbci r31,hi8(-(numbertable))
 2469               	/* #APP */
 2470               	 ;  1738 "iv.c" 1
 2471 0b74 E491      		lpm r30, Z
 2472               		
 2473               	 ;  0 "" 2
 2474               	.LVL168:
 2475               	/* #NOAPP */
 2476               	.LBE322:
 2477 0b76 E093 0000 		sts display+2,r30
 2478               	.LBB323:
 2479               	.LM376:
 2480 0b7a C901      		movw r24,r18
 2481 0b7c 6AE0      		ldi r22,lo8(10)
 2482 0b7e 70E0      		ldi r23,hi8(10)
 2483 0b80 0E94 0000 		call __divmodhi4
 2484 0b84 FB01      		movw r30,r22
 2485               	.LVL169:
 2486 0b86 E050      		subi r30,lo8(-(numbertable))
 2487 0b88 F040      		sbci r31,hi8(-(numbertable))
 2488               	/* #APP */
 2489               	 ;  1739 "iv.c" 1
 2490 0b8a E491      		lpm r30, Z
 2491               		
 2492               	 ;  0 "" 2
 2493               	.LVL170:
 2494               	/* #NOAPP */
 2495               	.LBE323:
 2496 0b8c E093 0000 		sts display+1,r30
 2497               	.LM377:
 2498 0b90 47FD      		sbrc r20,7
 2499 0b92 00C0      		rjmp .L166
 2500               	.LM378:
 2501 0b94 8091 0000 		lds r24,display
 2502 0b98 8D7F      		andi r24,lo8(-3)
 2503 0b9a 00C0      		rjmp .L169
 2504               	.L166:
 2505               	.LM379:
 2506 0b9c 8091 0000 		lds r24,display
 2507 0ba0 8260      		ori r24,lo8(2)
 2508               	.L169:
 2509 0ba2 8093 0000 		sts display,r24
 2510 0ba6 0895      		ret
 2511               	.LFE49:
 2513               	.global	display_str
 2515               	display_str:
 2516               	.LFB50:
 2517               	.LM380:
 2518               	.LVL171:
 2519 0ba8 CF93      		push r28
 2520 0baa DF93      		push r29
 2521               	/* prologue: function */
 2522               	/* frame size = 0 */
 2523               	.LM381:
 2524 0bac 1092 0000 		sts display,__zero_reg__
 2525 0bb0 EC01      		movw r28,r24
 2526               	.LVL172:
 2527 0bb2 A0E0      		ldi r26,lo8(display+1)
 2528 0bb4 B0E0      		ldi r27,hi8(display+1)
 2529               	.LVL173:
 2530               	.L175:
 2531               	.LM382:
 2532 0bb6 E881      		ld r30,Y
 2533               	.LVL174:
 2534 0bb8 EE23      		tst r30
 2535 0bba 01F0      		breq .L176
 2536               	.LM383:
 2537 0bbc 8E2F      		mov r24,r30
 2538 0bbe 8156      		subi r24,lo8(-(-97))
 2539 0bc0 8A31      		cpi r24,lo8(26)
 2540 0bc2 00F4      		brsh .L172
 2541               	.LBB324:
 2542               	.LM384:
 2543 0bc4 F0E0      		ldi r31,lo8(0)
 2544 0bc6 E050      		subi r30,lo8(-(alphatable-97))
 2545 0bc8 F040      		sbci r31,hi8(-(alphatable-97))
 2546               	/* #APP */
 2547               	 ;  1763 "iv.c" 1
 2548 0bca E491      		lpm r30, Z
 2549               		
 2550               	 ;  0 "" 2
 2551               	.LVL175:
 2552               	/* #NOAPP */
 2553 0bcc 00C0      		rjmp .L178
 2554               	.LVL176:
 2555               	.L172:
 2556               	.LBE324:
 2557               	.LM385:
 2558 0bce 8E2F      		mov r24,r30
 2559 0bd0 8053      		subi r24,lo8(-(-48))
 2560 0bd2 8A30      		cpi r24,lo8(10)
 2561 0bd4 00F4      		brsh .L174
 2562               	.LBB325:
 2563               	.LM386:
 2564 0bd6 F0E0      		ldi r31,lo8(0)
 2565 0bd8 E050      		subi r30,lo8(-(numbertable-48))
 2566 0bda F040      		sbci r31,hi8(-(numbertable-48))
 2567               	/* #APP */
 2568               	 ;  1765 "iv.c" 1
 2569 0bdc E491      		lpm r30, Z
 2570               		
 2571               	 ;  0 "" 2
 2572               	.LVL177:
 2573               	/* #NOAPP */
 2574               	.L178:
 2575               	.LBE325:
 2576 0bde EC93      		st X,r30
 2577 0be0 00C0      		rjmp .L173
 2578               	.LVL178:
 2579               	.L174:
 2580               	.LM387:
 2581 0be2 1C92      		st X,__zero_reg__
 2582               	.LVL179:
 2583               	.L173:
 2584 0be4 2196      		adiw r28,1
 2585 0be6 1196      		adiw r26,1
 2586               	.LM388:
 2587 0be8 80E0      		ldi r24,hi8(display+9)
 2588 0bea A030      		cpi r26,lo8(display+9)
 2589 0bec B807      		cpc r27,r24
 2590 0bee 01F4      		brne .L175
 2591               	.L176:
 2592               	/* epilogue start */
 2593               	.LM389:
 2594 0bf0 DF91      		pop r29
 2595 0bf2 CF91      		pop r28
 2596 0bf4 0895      		ret
 2597               	.LFE50:
 2599               		.data
 2600               	.LC0:
 2601 0000 7375 6E64 		.string	"sunday"
 2601      6179 00
 2602               	.LC1:
 2603 0007 6D6F 6E64 		.string	"monday"
 2603      6179 00
 2604               	.LC2:
 2605 000e 7475 6573 		.string	"tuesday"
 2605      6461 7900 
 2606               	.LC3:
 2607 0016 7765 646E 		.string	"wednsday"
 2607      7364 6179 
 2607      00
 2608               	.LC4:
 2609 001f 7468 7572 		.string	"thursday"
 2609      7364 6179 
 2609      00
 2610               	.LC5:
 2611 0028 6672 6964 		.string	"friday"
 2611      6179 00
 2612               	.LC6:
 2613 002f 7361 7475 		.string	"saturday"
 2613      7264 6179 
 2613      00
 2614               	.LC7:
 2615 0038 6A61 6E00 		.string	"jan"
 2616               	.LC8:
 2617 003c 6665 6200 		.string	"feb"
 2618               	.LC9:
 2619 0040 6D61 7263 		.string	"march"
 2619      6800 
 2620               	.LC10:
 2621 0046 6170 7269 		.string	"april"
 2621      6C00 
 2622               	.LC11:
 2623 004c 6D61 7900 		.string	"may"
 2624               	.LC12:
 2625 0050 6A75 6E65 		.string	"june"
 2625      00
 2626               	.LC13:
 2627 0055 6A75 6C79 		.string	"july"
 2627      00
 2628               	.LC14:
 2629 005a 6175 6773 		.string	"augst"
 2629      7400 
 2630               	.LC15:
 2631 0060 7365 7074 		.string	"sept"
 2631      00
 2632               	.LC16:
 2633 0065 6F63 746F 		.string	"octob"
 2633      6200 
 2634               	.LC17:
 2635 006b 6E6F 7665 		.string	"novem"
 2635      6D00 
 2636               	.LC18:
 2637 0071 6465 6365 		.string	"decem"
 2637      6D00 
 2638               		.text
 2639               	.global	display_date
 2641               	display_date:
 2642               	.LFB46:
 2643               	.LM390:
 2644               	.LVL180:
 2645 0bf6 CF93      		push r28
 2646 0bf8 DF93      		push r29
 2647               	/* prologue: function */
 2648               	/* frame size = 0 */
 2649               	.LM391:
 2650 0bfa 8823      		tst r24
 2651 0bfc 01F0      		breq .+2
 2652 0bfe 00C0      		rjmp .L180
 2653               	.LM392:
 2654 0c00 1092 0000 		sts display,__zero_reg__
 2655               	.LM393:
 2656 0c04 82E0      		ldi r24,lo8(2)
 2657               	.LVL181:
 2658 0c06 8093 0000 		sts display+3,r24
 2659 0c0a 8093 0000 		sts display+6,r24
 2660               	.LM394:
 2661 0c0e 8091 0000 		lds r24,region
 2662 0c12 8823      		tst r24
 2663 0c14 01F0      		breq .+2
 2664 0c16 00C0      		rjmp .L181
 2665               	.LBB326:
 2666               	.LM395:
 2667 0c18 8091 0000 		lds r24,date_m
 2668 0c1c 6AE0      		ldi r22,lo8(10)
 2669 0c1e 0E94 0000 		call __divmodqi4
 2670 0c22 E82F      		mov r30,r24
 2671 0c24 FF27      		clr r31
 2672 0c26 E7FD      		sbrc r30,7
 2673 0c28 F095      		com r31
 2674 0c2a E050      		subi r30,lo8(-(numbertable))
 2675 0c2c F040      		sbci r31,hi8(-(numbertable))
 2676               	/* #APP */
 2677               	 ;  1521 "iv.c" 1
 2678 0c2e E491      		lpm r30, Z
 2679               		
 2680               	 ;  0 "" 2
 2681               	.LVL182:
 2682               	/* #NOAPP */
 2683               	.LBE326:
 2684 0c30 E093 0000 		sts display+1,r30
 2685               	.LBB327:
 2686               	.LM396:
 2687 0c34 8091 0000 		lds r24,date_m
 2688 0c38 6AE0      		ldi r22,lo8(10)
 2689 0c3a 0E94 0000 		call __divmodqi4
 2690 0c3e E92F      		mov r30,r25
 2691 0c40 FF27      		clr r31
 2692 0c42 E7FD      		sbrc r30,7
 2693 0c44 F095      		com r31
 2694               	.LVL183:
 2695 0c46 E050      		subi r30,lo8(-(numbertable))
 2696 0c48 F040      		sbci r31,hi8(-(numbertable))
 2697               	/* #APP */
 2698               	 ;  1522 "iv.c" 1
 2699 0c4a E491      		lpm r30, Z
 2700               		
 2701               	 ;  0 "" 2
 2702               	.LVL184:
 2703               	/* #NOAPP */
 2704               	.LBE327:
 2705 0c4c E093 0000 		sts display+2,r30
 2706               	.LBB328:
 2707               	.LM397:
 2708 0c50 8091 0000 		lds r24,date_d
 2709 0c54 6AE0      		ldi r22,lo8(10)
 2710 0c56 0E94 0000 		call __divmodqi4
 2711 0c5a E82F      		mov r30,r24
 2712 0c5c FF27      		clr r31
 2713 0c5e E7FD      		sbrc r30,7
 2714 0c60 F095      		com r31
 2715               	.LVL185:
 2716 0c62 E050      		subi r30,lo8(-(numbertable))
 2717 0c64 F040      		sbci r31,hi8(-(numbertable))
 2718               	/* #APP */
 2719               	 ;  1523 "iv.c" 1
 2720 0c66 E491      		lpm r30, Z
 2721               		
 2722               	 ;  0 "" 2
 2723               	.LVL186:
 2724               	/* #NOAPP */
 2725               	.LBE328:
 2726 0c68 E093 0000 		sts display+4,r30
 2727               	.LBB329:
 2728               	.LM398:
 2729 0c6c 8091 0000 		lds r24,date_d
 2730 0c70 6AE0      		ldi r22,lo8(10)
 2731 0c72 0E94 0000 		call __divmodqi4
 2732 0c76 E92F      		mov r30,r25
 2733 0c78 FF27      		clr r31
 2734 0c7a E7FD      		sbrc r30,7
 2735 0c7c F095      		com r31
 2736               	.LVL187:
 2737 0c7e E050      		subi r30,lo8(-(numbertable))
 2738 0c80 F040      		sbci r31,hi8(-(numbertable))
 2739               	/* #APP */
 2740               	 ;  1524 "iv.c" 1
 2741 0c82 E491      		lpm r30, Z
 2742               		
 2743               	 ;  0 "" 2
 2744               	.LVL188:
 2745               	/* #NOAPP */
 2746 0c84 00C0      		rjmp .L214
 2747               	.LVL189:
 2748               	.L181:
 2749               	.LBE329:
 2750               	.LBB330:
 2751               	.LM399:
 2752 0c86 8091 0000 		lds r24,date_d
 2753 0c8a 6AE0      		ldi r22,lo8(10)
 2754 0c8c 0E94 0000 		call __divmodqi4
 2755 0c90 E82F      		mov r30,r24
 2756 0c92 FF27      		clr r31
 2757 0c94 E7FD      		sbrc r30,7
 2758 0c96 F095      		com r31
 2759 0c98 E050      		subi r30,lo8(-(numbertable))
 2760 0c9a F040      		sbci r31,hi8(-(numbertable))
 2761               	/* #APP */
 2762               	 ;  1527 "iv.c" 1
 2763 0c9c E491      		lpm r30, Z
 2764               		
 2765               	 ;  0 "" 2
 2766               	.LVL190:
 2767               	/* #NOAPP */
 2768               	.LBE330:
 2769 0c9e E093 0000 		sts display+1,r30
 2770               	.LBB331:
 2771               	.LM400:
 2772 0ca2 8091 0000 		lds r24,date_d
 2773 0ca6 6AE0      		ldi r22,lo8(10)
 2774 0ca8 0E94 0000 		call __divmodqi4
 2775 0cac E92F      		mov r30,r25
 2776 0cae FF27      		clr r31
 2777 0cb0 E7FD      		sbrc r30,7
 2778 0cb2 F095      		com r31
 2779               	.LVL191:
 2780 0cb4 E050      		subi r30,lo8(-(numbertable))
 2781 0cb6 F040      		sbci r31,hi8(-(numbertable))
 2782               	/* #APP */
 2783               	 ;  1528 "iv.c" 1
 2784 0cb8 E491      		lpm r30, Z
 2785               		
 2786               	 ;  0 "" 2
 2787               	.LVL192:
 2788               	/* #NOAPP */
 2789               	.LBE331:
 2790 0cba E093 0000 		sts display+2,r30
 2791               	.LBB332:
 2792               	.LM401:
 2793 0cbe 8091 0000 		lds r24,date_m
 2794 0cc2 6AE0      		ldi r22,lo8(10)
 2795 0cc4 0E94 0000 		call __divmodqi4
 2796 0cc8 E82F      		mov r30,r24
 2797 0cca FF27      		clr r31
 2798 0ccc E7FD      		sbrc r30,7
 2799 0cce F095      		com r31
 2800               	.LVL193:
 2801 0cd0 E050      		subi r30,lo8(-(numbertable))
 2802 0cd2 F040      		sbci r31,hi8(-(numbertable))
 2803               	/* #APP */
 2804               	 ;  1529 "iv.c" 1
 2805 0cd4 E491      		lpm r30, Z
 2806               		
 2807               	 ;  0 "" 2
 2808               	.LVL194:
 2809               	/* #NOAPP */
 2810               	.LBE332:
 2811 0cd6 E093 0000 		sts display+4,r30
 2812               	.LBB333:
 2813               	.LM402:
 2814 0cda 8091 0000 		lds r24,date_m
 2815 0cde 6AE0      		ldi r22,lo8(10)
 2816 0ce0 0E94 0000 		call __divmodqi4
 2817 0ce4 E92F      		mov r30,r25
 2818 0ce6 FF27      		clr r31
 2819 0ce8 E7FD      		sbrc r30,7
 2820 0cea F095      		com r31
 2821               	.LVL195:
 2822 0cec E050      		subi r30,lo8(-(numbertable))
 2823 0cee F040      		sbci r31,hi8(-(numbertable))
 2824               	/* #APP */
 2825               	 ;  1530 "iv.c" 1
 2826 0cf0 E491      		lpm r30, Z
 2827               		
 2828               	 ;  0 "" 2
 2829               	.LVL196:
 2830               	/* #NOAPP */
 2831               	.L214:
 2832               	.LBE333:
 2833 0cf2 E093 0000 		sts display+5,r30
 2834               	.LBB334:
 2835               	.LM403:
 2836 0cf6 8091 0000 		lds r24,date_y
 2837 0cfa 6AE0      		ldi r22,lo8(10)
 2838 0cfc 0E94 0000 		call __divmodqi4
 2839 0d00 E82F      		mov r30,r24
 2840 0d02 FF27      		clr r31
 2841 0d04 E7FD      		sbrc r30,7
 2842 0d06 F095      		com r31
 2843               	.LVL197:
 2844 0d08 E050      		subi r30,lo8(-(numbertable))
 2845 0d0a F040      		sbci r31,hi8(-(numbertable))
 2846               	/* #APP */
 2847               	 ;  1533 "iv.c" 1
 2848 0d0c E491      		lpm r30, Z
 2849               		
 2850               	 ;  0 "" 2
 2851               	.LVL198:
 2852               	/* #NOAPP */
 2853               	.LBE334:
 2854 0d0e E093 0000 		sts display+7,r30
 2855               	.LBB335:
 2856               	.LM404:
 2857 0d12 8091 0000 		lds r24,date_y
 2858 0d16 6AE0      		ldi r22,lo8(10)
 2859 0d18 0E94 0000 		call __divmodqi4
 2860 0d1c E92F      		mov r30,r25
 2861 0d1e FF27      		clr r31
 2862 0d20 E7FD      		sbrc r30,7
 2863 0d22 F095      		com r31
 2864               	.LVL199:
 2865 0d24 E050      		subi r30,lo8(-(numbertable))
 2866 0d26 F040      		sbci r31,hi8(-(numbertable))
 2867               	/* #APP */
 2868               	 ;  1534 "iv.c" 1
 2869 0d28 E491      		lpm r30, Z
 2870               		
 2871               	 ;  0 "" 2
 2872               	.LVL200:
 2873               	/* #NOAPP */
 2874 0d2a 00C0      		rjmp .L217
 2875               	.LVL201:
 2876               	.L180:
 2877               	.LBE335:
 2878               	.LM405:
 2879 0d2c 8130      		cpi r24,lo8(1)
 2880 0d2e 01F0      		breq .+2
 2881 0d30 00C0      		rjmp .L211
 2882               	.LBB336:
 2883               	.LM406:
 2884 0d32 8091 0000 		lds r24,date_m
 2885               	.LVL202:
 2886 0d36 C82F      		mov r28,r24
 2887 0d38 DD27      		clr r29
 2888 0d3a C7FD      		sbrc r28,7
 2889 0d3c D095      		com r29
 2890               	.LVL203:
 2891               	.LM407:
 2892 0d3e 8091 0000 		lds r24,date_y
 2893 0d42 E82F      		mov r30,r24
 2894 0d44 FF27      		clr r31
 2895 0d46 E7FD      		sbrc r30,7
 2896 0d48 F095      		com r31
 2897               	.LVL204:
 2898 0d4a E053      		subi r30,lo8(-(2000))
 2899 0d4c F84F      		sbci r31,hi8(-(2000))
 2900               	.LM408:
 2901 0d4e 8091 0000 		lds r24,date_m
 2902 0d52 8330      		cpi r24,lo8(3)
 2903 0d54 04F4      		brge .L184
 2904               	.LM409:
 2905 0d56 2C96      		adiw r28,12
 2906               	.LM410:
 2907 0d58 3197      		sbiw r30,1
 2908               	.L184:
 2909               	.LM411:
 2910 0d5a 2091 0000 		lds r18,date_d
 2911               	.LM412:
